,Count,T_avg,V_avg,W_avg,rain,fog,snow,Thunderstorms,Quarter,Month,Day,Year
0,2,8,10,21,1,0,0,0,1,1,1,2014
1,2,10,10,27,1,0,0,0,1,1,2,2014
2,1,11,11,26,0,0,0,0,1,1,3,2014
3,1,10,11,21,1,0,0,0,1,1,4,2014
4,1,6,10,16,1,0,0,0,1,1,5,2014
5,2,11,10,27,1,0,0,0,1,1,6,2014
6,5,12,11,23,1,0,0,0,1,1,7,2014
7,2,10,11,14,1,0,0,0,1,1,8,2014
8,2,10,11,18,1,0,0,0,1,1,9,2014
9,8,4,10,6,0,1,0,0,1,1,10,2014
10,2,4,5,5,1,1,0,0,1,1,11,2014
11,4,2,5,8,0,1,0,0,1,1,12,2014
12,2,8,11,11,1,0,0,0,1,1,13,2014
13,2,5,11,16,1,0,0,0,1,1,14,2014
14,2,5,11,13,1,0,0,0,1,1,15,2014
15,3,9,11,21,1,0,0,0,1,1,16,2014
16,8,8,10,24,0,0,0,0,1,1,17,2014
17,2,7,13,8,0,0,0,0,1,1,18,2014
18,7,7,11,6,1,0,0,0,1,1,19,2014
19,2,6,12,5,0,0,0,0,1,1,20,2014
20,2,3,10,11,0,1,0,0,1,1,21,2014
21,3,3,12,14,1,0,0,0,1,1,22,2014
22,6,7,10,10,1,0,0,0,1,1,23,2014
23,2,6,12,6,0,0,0,0,1,1,24,2014
24,4,7,12,13,1,0,0,0,1,1,25,2014
25,2,6,11,16,1,0,0,0,1,1,26,2014
26,6,6,10,24,1,0,0,0,1,1,27,2014
27,2,4,11,18,1,0,0,0,1,1,28,2014
28,2,4,11,13,1,0,0,0,1,1,29,2014
29,2,6,12,8,0,0,0,0,1,1,30,2014
30,2,3,7,11,1,1,0,0,1,1,31,2014
31,6,7,11,26,1,0,0,0,1,2,1,2014
32,15,6,11,13,0,0,0,0,1,2,2,2014
33,6,4,12,10,0,0,0,0,1,2,3,2014
34,8,7,10,23,0,0,0,0,1,2,4,2014
35,4,8,11,31,1,0,0,0,1,2,5,2014
36,12,9,11,23,1,0,0,0,1,2,6,2014
37,2,9,11,35,1,0,0,0,1,2,7,2014
38,4,8,10,29,1,0,0,0,1,2,8,2014
39,2,7,10,29,0,0,0,0,1,2,9,2014
40,2,7,10,10,0,0,0,0,1,2,10,2014
41,2,6,11,19,1,0,0,0,1,2,11,2014
42,8,6,11,18,1,0,0,0,1,2,12,2014
43,3,6,11,21,1,0,0,0,1,2,13,2014
44,2,9,10,18,1,0,0,0,1,2,14,2014
45,2,9,11,31,0,0,0,0,1,2,15,2014
46,2,8,11,18,0,0,0,0,1,2,16,2014
47,2,7,11,13,0,0,0,0,1,2,17,2014
48,2,6,13,8,0,0,0,0,1,2,18,2014
49,2,9,12,8,1,0,0,0,1,2,19,2014
50,2,10,10,16,1,0,0,0,1,2,20,2014
51,4,8,10,19,1,0,0,0,1,2,21,2014
52,2,7,10,13,1,0,0,0,1,2,22,2014
53,2,8,9,10,0,1,0,0,1,2,23,2014
54,2,9,11,13,0,0,0,0,1,2,24,2014
55,5,10,10,21,1,0,0,0,1,2,25,2014
56,1,8,11,10,0,0,0,0,1,2,26,2014
57,6,6,10,11,1,0,0,0,1,2,27,2014
58,2,7,11,13,1,0,0,0,1,2,28,2014
59,2,6,12,10,1,0,0,0,1,3,1,2014
60,6,4,8,10,0,0,0,0,1,3,2,2014
61,5,7,11,21,1,0,0,0,1,3,3,2014
62,6,7,10,6,0,0,0,0,1,3,4,2014
63,2,7,11,5,0,0,0,0,1,3,5,2014
64,7,8,11,5,0,0,0,0,1,3,6,2014
65,2,8,9,6,0,0,0,0,1,3,7,2014
66,4,10,8,8,0,0,0,0,1,3,8,2014
67,2,12,11,10,0,0,0,0,1,3,9,2014
68,4,11,9,8,0,0,0,0,1,3,10,2014
69,2,12,4,14,0,0,0,0,1,3,11,2014
70,2,11,6,10,0,0,0,0,1,3,12,2014
71,6,11,5,3,0,0,0,0,1,3,13,2014
72,6,12,4,3,0,1,0,0,1,3,14,2014
73,3,11,7,14,0,0,0,0,1,3,15,2014
74,5,12,11,11,0,0,0,0,1,3,16,2014
75,5,8,9,8,0,0,0,0,1,3,17,2014
76,2,11,10,8,0,0,0,0,1,3,18,2014
77,4,12,12,11,0,0,0,0,1,3,19,2014
78,4,12,12,11,0,0,0,0,1,3,20,2014
79,2,11,12,21,1,0,0,0,1,3,21,2014
80,2,10,10,21,1,0,0,0,1,3,22,2014
81,2,7,11,16,1,0,0,0,1,3,23,2014
82,4,6,12,6,0,0,0,0,1,3,24,2014
83,2,6,13,11,1,0,0,0,1,3,25,2014
84,2,7,11,11,0,0,0,0,1,3,26,2014
85,11,6,10,6,0,0,0,0,1,3,27,2014
86,2,8,10,8,0,0,0,0,1,3,28,2014
87,2,12,9,13,0,0,0,0,1,3,29,2014
88,2,12,12,8,0,0,0,0,1,3,30,2014
89,2,13,10,6,0,0,0,0,1,3,31,2014
90,4,13,12,6,0,0,0,0,2,4,1,2014
91,8,13,11,10,0,0,0,0,2,4,2,2014
92,3,14,11,13,0,0,0,0,2,4,3,2014
93,4,12,13,6,1,0,0,0,2,4,4,2014
94,2,12,11,5,0,0,0,0,2,4,5,2014
95,6,16,10,11,0,0,0,0,2,4,6,2014
96,4,17,11,14,0,0,0,1,2,4,7,2014
97,3,11,10,21,1,0,0,0,2,4,8,2014
98,3,9,11,5,0,0,0,0,2,4,9,2014
99,12,11,12,5,0,0,0,0,2,4,10,2014
100,5,12,11,10,0,0,0,0,2,4,11,2014
101,4,11,9,8,0,0,0,0,2,4,12,2014
102,2,11,12,8,0,0,0,0,2,4,13,2014
103,7,11,11,11,0,0,0,0,2,4,14,2014
104,16,9,11,11,0,0,0,0,2,4,15,2014
105,7,9,12,13,0,0,0,0,2,4,16,2014
106,6,12,12,8,0,0,0,0,2,4,17,2014
107,6,11,12,14,0,0,0,0,2,4,18,2014
108,4,9,12,13,1,0,0,0,2,4,19,2014
109,2,13,12,8,0,0,0,0,2,4,20,2014
110,5,12,11,5,1,0,0,0,2,4,21,2014
111,5,15,11,5,1,0,0,1,2,4,22,2014
112,2,12,8,6,1,1,0,0,2,4,23,2014
113,2,15,11,6,1,0,0,0,2,4,24,2014
114,2,13,7,10,1,0,0,1,2,4,25,2014
115,2,10,11,13,1,0,0,1,2,4,26,2014
116,2,11,12,16,1,0,0,0,2,4,27,2014
117,7,11,12,10,1,0,0,0,2,4,28,2014
118,9,10,10,6,1,0,0,0,2,4,29,2014
119,5,13,9,8,1,1,0,0,2,4,30,2014
120,3,12,9,5,1,1,0,1,2,5,1,2014
121,7,12,10,11,1,0,0,0,2,5,2,2014
122,3,10,12,14,0,0,0,0,2,5,3,2014
123,4,10,13,8,0,0,0,0,2,5,4,2014
124,2,13,11,8,0,0,0,0,2,5,5,2014
125,5,16,11,11,1,0,0,0,2,5,6,2014
126,3,14,10,16,1,0,0,0,2,5,7,2014
127,2,12,10,11,1,0,0,0,2,5,8,2014
128,3,17,10,18,0,0,0,0,2,5,9,2014
129,6,14,11,13,1,0,0,0,2,5,10,2014
130,2,12,10,23,1,1,0,1,2,5,11,2014
131,4,11,11,18,1,0,0,1,2,5,12,2014
132,4,11,11,11,1,0,0,0,2,5,13,2014
133,2,11,10,8,0,0,0,0,2,5,14,2014
134,2,11,12,10,0,0,0,0,2,5,15,2014
135,3,12,12,11,0,0,0,0,2,5,16,2014
136,2,15,11,10,0,0,0,0,2,5,17,2014
137,2,16,11,6,0,0,0,0,2,5,18,2014
138,3,18,12,11,0,0,0,0,2,5,19,2014
139,3,18,10,14,1,0,0,0,2,5,20,2014
140,5,16,11,10,1,0,0,1,2,5,21,2014
141,7,16,10,18,1,0,0,0,2,5,22,2014
142,4,14,13,16,1,0,0,0,2,5,23,2014
143,2,12,11,19,1,0,0,0,2,5,24,2014
144,2,13,11,8,0,0,0,0,2,5,25,2014
145,5,14,11,8,1,0,0,0,2,5,26,2014
146,3,14,11,13,1,0,0,0,2,5,27,2014
147,3,14,11,11,1,0,0,0,2,5,28,2014
148,2,14,9,6,1,0,0,0,2,5,29,2014
149,6,17,12,6,0,0,0,0,2,5,30,2014
150,2,16,10,10,0,0,0,0,2,5,31,2014
151,2,14,13,8,0,0,0,0,2,6,1,2014
152,4,16,10,5,0,0,0,0,2,6,2,2014
153,2,17,11,6,0,0,0,0,2,6,3,2014
154,3,14,11,10,1,0,0,0,2,6,4,2014
155,3,14,10,13,0,0,0,0,2,6,5,2014
156,5,19,11,8,0,0,0,0,2,6,6,2014
157,2,22,11,10,0,0,0,0,2,6,7,2014
158,2,21,11,8,1,0,0,1,2,6,8,2014
159,1,21,9,10,1,1,0,1,2,6,9,2014
160,6,19,10,8,1,1,0,1,2,6,10,2014
161,8,19,12,8,0,0,0,0,2,6,11,2014
162,5,19,12,13,0,0,0,0,2,6,12,2014
163,7,19,12,13,0,0,0,0,2,6,13,2014
164,1,18,12,13,0,0,0,0,2,6,14,2014
165,4,16,13,16,0,0,0,0,2,6,15,2014
166,5,15,13,16,0,0,0,0,2,6,16,2014
167,6,16,12,16,0,0,0,0,2,6,17,2014
168,5,17,12,16,0,0,0,0,2,6,18,2014
169,10,17,11,10,0,0,0,0,2,6,19,2014
170,8,17,12,10,0,0,0,0,2,6,20,2014
171,8,17,10,10,0,0,0,0,2,6,21,2014
172,9,19,11,10,0,0,0,0,2,6,22,2014
173,3,18,11,13,0,0,0,0,2,6,23,2014
174,6,19,11,10,0,0,0,0,2,6,24,2014
175,2,18,12,10,0,0,0,0,2,6,25,2014
176,3,17,12,6,1,0,0,0,2,6,26,2014
177,3,20,11,6,0,0,0,0,2,6,27,2014
178,9,16,11,5,1,0,0,1,2,6,28,2014
179,7,16,11,8,1,0,0,0,2,6,29,2014
180,2,16,11,5,0,0,0,0,2,6,30,2014
181,6,18,10,10,0,0,0,0,3,7,1,2014
182,10,18,11,13,0,0,0,0,3,7,2,2014
183,7,21,11,5,0,0,0,0,3,7,3,2014
184,1,22,11,10,1,0,0,0,3,7,4,2014
185,2,20,11,19,1,0,0,0,3,7,5,2014
186,2,17,10,18,1,0,0,0,3,7,6,2014
187,3,16,11,5,1,0,0,0,3,7,7,2014
188,6,16,11,6,1,0,0,0,3,7,8,2014
189,15,14,11,10,1,0,0,0,3,7,9,2014
190,9,14,11,14,1,0,0,1,3,7,10,2014
191,7,16,10,8,1,0,0,0,3,7,11,2014
192,4,19,11,5,0,0,0,0,3,7,12,2014
193,3,19,11,10,1,0,0,0,3,7,13,2014
194,7,18,11,10,0,0,0,0,3,7,14,2014
195,3,19,11,5,0,0,0,0,3,7,15,2014
196,5,23,12,5,0,0,0,0,3,7,16,2014
197,3,23,12,10,0,0,0,0,3,7,17,2014
198,5,26,12,8,0,0,0,0,3,7,18,2014
199,2,26,12,10,1,0,0,1,3,7,19,2014
200,4,21,11,10,1,0,0,1,3,7,20,2014
201,6,21,12,13,1,0,0,0,3,7,21,2014
202,2,20,13,11,0,0,0,0,3,7,22,2014
203,2,23,9,8,1,0,0,0,3,7,23,2014
204,4,23,11,10,0,0,0,0,3,7,24,2014
205,10,22,11,8,0,0,0,0,3,7,25,2014
206,2,21,12,8,0,0,0,0,3,7,26,2014
207,3,22,12,6,1,0,0,1,3,7,27,2014
208,2,20,10,8,1,0,0,1,3,7,28,2014
209,2,18,11,10,1,0,0,0,3,7,29,2014
210,2,20,12,10,0,0,0,0,3,7,30,2014
211,2,19,11,3,0,0,0,0,3,7,31,2014
212,2,21,12,5,0,0,0,0,3,8,1,2014
213,9,22,12,10,1,0,0,1,3,8,2,2014
214,2,19,10,8,1,0,0,1,3,8,3,2014
215,2,19,10,8,1,1,0,1,3,8,4,2014
216,2,20,12,5,0,0,0,0,3,8,5,2014
217,2,19,10,8,1,0,0,1,3,8,6,2014
218,3,19,9,3,1,1,0,0,3,8,7,2014
219,3,19,11,8,1,0,0,0,3,8,8,2014
220,2,19,10,16,0,0,0,0,3,8,9,2014
221,2,21,11,13,1,1,0,1,3,8,10,2014
222,2,18,10,13,1,0,0,1,3,8,11,2014
223,2,17,11,13,1,0,0,0,3,8,12,2014
224,2,18,10,10,1,0,0,0,3,8,13,2014
225,2,17,10,11,1,0,0,1,3,8,14,2014
226,2,17,11,13,1,0,0,0,3,8,15,2014
227,4,17,11,6,0,0,0,0,3,8,16,2014
228,1,16,10,13,0,0,0,0,3,8,17,2014
229,2,17,10,16,0,0,0,0,3,8,18,2014
230,4,14,10,10,0,0,0,0,3,8,19,2014
231,2,14,12,6,0,0,0,0,3,8,20,2014
232,2,14,10,5,0,0,0,0,3,8,21,2014
233,1,16,11,8,1,0,0,0,3,8,22,2014
234,2,16,10,10,0,0,0,0,3,8,23,2014
235,2,14,10,6,0,0,0,0,3,8,24,2014
236,2,16,10,10,1,0,0,0,3,8,25,2014
237,2,18,11,11,1,0,0,0,3,8,26,2014
238,2,18,12,6,1,0,0,0,3,8,27,2014
239,2,20,10,10,1,0,0,0,3,8,28,2014
240,2,18,11,5,1,0,0,0,3,8,29,2014
241,2,17,10,10,0,0,0,0,3,8,30,2014
242,2,17,11,11,0,0,0,0,3,8,31,2014
243,2,16,11,3,0,0,0,0,3,9,1,2014
244,3,18,12,8,0,0,0,0,3,9,2,2014
245,1,18,11,10,0,0,0,0,3,9,3,2014
246,3,17,12,10,0,0,0,0,3,9,4,2014
247,2,20,11,6,0,0,0,0,3,9,5,2014
248,2,21,8,5,0,0,0,0,3,9,6,2014
249,2,19,9,5,0,0,0,0,3,9,7,2014
250,2,19,9,8,0,0,0,0,3,9,8,2014
251,7,18,8,8,0,0,0,0,3,9,9,2014
252,3,16,10,13,0,0,0,0,3,9,10,2014
253,10,14,11,10,0,0,0,0,3,9,11,2014
254,4,16,9,10,0,1,0,0,3,9,12,2014
255,2,18,9,13,0,0,0,0,3,9,13,2014
256,5,18,11,13,0,0,0,0,3,9,14,2014
257,2,19,9,6,0,0,0,0,3,9,15,2014
258,8,19,11,6,0,0,0,0,3,9,16,2014
259,3,20,13,8,0,0,0,0,3,9,17,2014
260,2,21,11,6,1,0,0,1,3,9,18,2014
261,4,21,12,6,0,0,0,0,3,9,19,2014
262,9,20,11,6,1,1,0,1,3,9,20,2014
263,6,16,10,6,1,0,0,0,3,9,21,2014
264,10,13,10,6,0,0,0,0,3,9,22,2014
265,2,12,8,8,0,0,0,0,3,9,23,2014
266,3,12,7,6,1,0,0,0,3,9,24,2014
267,3,14,8,5,0,1,0,0,3,9,25,2014
268,7,14,12,5,0,0,0,0,3,9,26,2014
269,2,17,10,8,0,0,0,0,3,9,27,2014
270,2,18,12,8,0,0,0,0,3,9,28,2014
271,6,18,11,6,1,0,0,0,3,9,29,2014
272,5,17,6,3,0,1,0,0,3,9,30,2014
273,6,17,8,3,0,1,0,0,4,10,1,2014
274,5,18,12,3,0,0,0,0,4,10,2,2014
275,9,17,9,5,0,1,0,0,4,10,3,2014
276,2,17,10,8,1,0,0,0,4,10,4,2014
277,4,12,11,13,1,0,0,0,4,10,5,2014
278,2,11,11,10,1,0,0,0,4,10,6,2014
279,3,13,12,16,1,0,0,0,4,10,7,2014
280,9,16,12,16,1,0,0,0,4,10,8,2014
281,2,17,13,18,0,0,0,0,4,10,9,2014
282,5,14,12,11,0,0,0,0,4,10,10,2014
283,5,14,10,8,1,0,0,0,4,10,11,2014
284,2,12,10,10,1,1,0,0,4,10,12,2014
285,4,15,10,21,0,0,0,0,4,10,13,2014
286,3,12,13,8,0,0,0,0,4,10,14,2014
287,8,12,13,6,1,0,0,0,4,10,15,2014
288,3,17,11,14,1,0,0,0,4,10,16,2014
289,5,17,10,11,1,0,0,0,4,10,17,2014
290,5,18,11,10,0,0,0,0,4,10,18,2014
291,1,18,12,8,0,0,0,0,4,10,19,2014
292,6,14,11,5,1,1,0,0,4,10,20,2014
293,9,13,12,18,1,0,0,1,4,10,21,2014
294,8,9,11,14,0,0,0,0,4,10,22,2014
295,4,11,12,8,1,0,0,0,4,10,23,2014
296,5,13,12,11,1,0,0,0,4,10,24,2014
297,2,13,11,3,0,0,0,0,4,10,25,2014
298,2,14,8,5,0,0,0,0,4,10,26,2014
299,7,13,8,5,0,1,0,0,4,10,27,2014
300,3,9,8,10,0,1,0,0,4,10,28,2014
301,5,13,8,5,0,0,0,0,4,10,29,2014
302,6,15,9,6,1,0,0,0,4,10,30,2014
303,5,16,13,6,0,0,0,0,4,10,31,2014
304,4,14,14,8,0,0,0,0,4,11,1,2014
305,2,15,11,14,1,0,0,0,4,11,2,2014
306,2,13,10,23,1,0,0,0,4,11,3,2014
307,6,10,11,6,1,0,0,0,4,11,4,2014
308,5,8,12,11,1,0,0,0,4,11,5,2014
309,7,8,10,10,0,1,0,0,4,11,6,2014
310,2,11,11,23,1,0,0,0,4,11,7,2014
311,4,11,12,14,0,0,0,0,4,11,8,2014
312,7,11,10,13,1,0,0,0,4,11,9,2014
313,7,7,8,6,0,1,0,0,4,11,10,2014
314,2,10,12,10,0,0,0,0,4,11,11,2014
315,3,11,11,16,1,0,0,0,4,11,12,2014
316,5,10,11,11,0,0,0,0,4,11,13,2014
317,6,10,10,13,1,0,0,0,4,11,14,2014
318,2,11,9,6,1,0,0,0,4,11,15,2014
319,2,9,10,10,1,0,0,0,4,11,16,2014
320,4,9,12,8,1,0,0,0,4,11,17,2014
321,2,9,11,8,0,0,0,0,4,11,18,2014
322,2,5,5,6,1,1,0,0,4,11,19,2014
323,9,8,10,11,1,0,0,0,4,11,20,2014
324,3,9,8,6,1,0,0,0,4,11,21,2014
325,2,10,9,6,0,0,0,0,4,11,22,2014
326,2,11,10,6,0,0,0,0,4,11,23,2014
327,3,10,11,13,1,0,0,0,4,11,24,2014
328,3,9,11,11,1,0,0,0,4,11,25,2014
329,6,11,7,5,1,1,0,0,4,11,26,2014
330,7,10,5,6,1,1,0,0,4,11,27,2014
331,7,11,11,10,0,0,0,0,4,11,28,2014
332,2,7,8,11,0,0,0,0,4,11,29,2014
333,2,4,3,6,1,1,0,0,4,11,30,2014
334,2,3,7,10,1,1,0,0,4,12,1,2014
335,6,3,8,8,1,0,0,0,4,12,2,2014
336,4,2,6,14,1,0,0,0,4,12,3,2014
337,5,3,8,11,0,0,0,0,4,12,4,2014
338,4,4,11,8,1,0,0,0,4,12,5,2014
339,4,4,11,8,0,0,0,0,4,12,6,2014
340,2,2,6,6,1,1,0,0,4,12,7,2014
341,3,3,9,8,1,0,0,0,4,12,8,2014
342,4,2,12,6,0,1,0,0,4,12,9,2014
343,5,8,11,14,1,0,0,0,4,12,10,2014
344,4,8,10,19,0,0,0,0,4,12,11,2014
345,8,10,10,26,1,0,0,0,4,12,12,2014
346,4,3,10,8,1,0,0,0,4,12,13,2014
347,2,1,3,5,0,1,0,0,4,12,14,2014
348,8,3,8,11,1,0,0,0,4,12,15,2014
349,2,8,8,6,1,0,0,0,4,12,16,2014
350,7,9,9,13,1,0,0,0,4,12,17,2014
351,3,12,9,18,1,0,0,0,4,12,18,2014
352,5,10,10,24,1,0,0,0,4,12,19,2014
353,2,8,10,13,1,0,0,0,4,12,20,2014
354,2,7,10,11,0,0,0,0,4,12,21,2014
355,10,10,11,21,0,0,0,0,4,12,22,2014
356,3,9,10,14,0,0,0,0,4,12,23,2014
357,4,9,10,18,1,0,0,0,4,12,24,2014
358,1,6,11,8,1,0,0,0,4,12,25,2014
359,2,2,9,6,1,0,0,0,4,12,26,2014
360,2,4,10,27,1,0,0,0,4,12,27,2014
361,2,-2,11,19,1,0,0,0,4,12,28,2014
362,8,-1,10,8,1,0,0,0,4,12,29,2014
363,5,3,9,6,0,1,0,0,4,12,30,2014
364,12,3,10,3,0,0,0,0,4,12,31,2014
365,3,1,7,6,0,1,0,0,1,1,1,2015
366,2,6,10,13,0,0,0,0,1,1,2,2015
367,2,6,7,11,1,1,0,0,1,1,3,2015
368,10,3,10,8,0,0,0,0,1,1,4,2015
